match_id,game_id,team,score_team,opponent,score_opp,win_lose,map,map_pick
53658,119512,ZETA,5,DRX,13,opponent win,Ascent,opponent pick
53658,119512,DRX,13,ZETA,5,team win,Ascent,team pick
53658,119513,ZETA,5,DRX,13,opponent win,Pearl,team pick
53658,119513,DRX,13,ZETA,5,team win,Pearl,opponent pick
53659,119515,T1,13,GE,8,team win,Pearl,opponent pick
53659,119515,GE,8,T1,13,opponent win,Pearl,team pick
53659,119516,T1,4,GE,13,opponent win,Haven,team pick
53659,119516,GE,13,T1,4,team win,Haven,opponent pick
53659,119517,T1,13,GE,7,team win,Lotus,opponent pick
53659,119517,GE,7,T1,13,opponent win,Lotus,opponent pick
53660,119518,PRX,13,DFM,5,team win,Pearl,team pick
53660,119518,DFM,5,PRX,13,opponent win,Pearl,opponent pick
53660,119519,PRX,13,DFM,11,team win,Lotus,opponent pick
53660,119519,DFM,11,PRX,13,opponent win,Lotus,team pick
53661,119521,TS,13,TLN,5,team win,Ascent,opponent pick
53661,119521,TLN,5,TS,13,opponent win,Ascent,team pick
53661,119522,TS,8,TLN,13,opponent win,Icebox,team pick
53661,119522,TLN,13,TS,8,team win,Icebox,opponent pick
53661,119523,TS,13,TLN,3,team win,Fracture,opponent pick
53661,119523,TLN,3,TS,13,opponent win,Fracture,opponent pick
53662,119524,RRQ,9,GEN,13,opponent win,Fracture,opponent pick
53662,119524,GEN,13,RRQ,9,team win,Fracture,team pick
53662,119525,RRQ,6,GEN,13,opponent win,Lotus,team pick
53662,119525,GEN,13,RRQ,6,team win,Lotus,opponent pick
53663,119527,ZETA,10,RRQ,13,opponent win,Haven,team pick
53663,119527,RRQ,13,ZETA,10,team win,Haven,opponent pick
53663,119528,ZETA,13,RRQ,10,team win,Ascent,opponent pick
53663,119528,RRQ,10,ZETA,13,opponent win,Ascent,team pick
53663,119529,ZETA,13,RRQ,5,team win,Lotus,opponent pick
53663,119529,RRQ,5,ZETA,13,opponent win,Lotus,opponent pick
53664,119530,TLN,8,T1,13,opponent win,Ascent,opponent pick
53664,119530,T1,13,TLN,8,team win,Ascent,team pick
53664,119531,TLN,6,T1,13,opponent win,Haven,team pick
53664,119531,T1,13,TLN,6,team win,Haven,opponent pick
53665,119533,TS,11,PRX,13,opponent win,Haven,team pick
53665,119533,PRX,13,TS,11,team win,Haven,opponent pick
53665,119534,TS,13,PRX,11,team win,Fracture,opponent pick
53665,119534,PRX,11,TS,13,opponent win,Fracture,team pick
53665,119535,TS,13,PRX,10,team win,Split,opponent pick
53665,119535,PRX,10,TS,13,opponent win,Split,opponent pick
53666,119536,GEN,13,DFM,8,team win,Lotus,opponent pick
53666,119536,DFM,8,GEN,13,opponent win,Lotus,team pick
53666,119537,GEN,4,DFM,13,opponent win,Fracture,team pick
53666,119537,DFM,13,GEN,4,team win,Fracture,opponent pick
53666,119538,GEN,13,DFM,8,team win,Pearl,opponent pick
53666,119538,DFM,8,GEN,13,opponent win,Pearl,opponent pick
53667,119539,GE,11,DRX,13,opponent win,Haven,opponent pick
53667,119539,DRX,13,GE,11,team win,Haven,team pick
53667,119540,GE,15,DRX,17,opponent win,Split,team pick
53667,119540,DRX,17,GE,15,team win,Split,opponent pick
53668,119542,RRQ,13,DFM,4,team win,Haven,team pick
53668,119542,DFM,4,RRQ,13,opponent win,Haven,opponent pick
53668,119543,RRQ,13,DFM,7,team win,Pearl,opponent pick
53668,119543,DFM,7,RRQ,13,opponent win,Pearl,team pick
53669,119545,T1,3,PRX,13,opponent win,Pearl,team pick
53669,119545,PRX,13,T1,3,team win,Pearl,opponent pick
53669,119546,T1,6,PRX,13,opponent win,Fracture,opponent pick
53669,119546,PRX,13,T1,6,team win,Fracture,team pick
53670,119548,ZETA,9,GE,13,opponent win,Pearl,opponent pick
53670,119548,GE,13,ZETA,9,team win,Pearl,team pick
53670,119549,ZETA,14,GE,12,team win,Ascent,team pick
53670,119549,GE,12,ZETA,14,opponent win,Ascent,opponent pick
53670,119550,ZETA,13,GE,8,team win,Haven,opponent pick
53670,119550,GE,8,ZETA,13,opponent win,Haven,opponent pick
53671,119551,TLN,3,DRX,13,opponent win,Split,team pick
53671,119551,DRX,13,TLN,3,team win,Split,opponent pick
53671,119552,TLN,10,DRX,13,opponent win,Pearl,opponent pick
53671,119552,DRX,13,TLN,10,team win,Pearl,team pick
53672,119554,TS,8,GEN,13,opponent win,Haven,opponent pick
53672,119554,GEN,13,TS,8,team win,Haven,team pick
53672,119555,TS,11,GEN,13,opponent win,Fracture,team pick
53672,119555,GEN,13,TS,11,team win,Fracture,opponent pick
53673,119557,PRX,5,DRX,13,opponent win,Ascent,opponent pick
53673,119557,DRX,13,PRX,5,team win,Ascent,team pick
53673,119558,PRX,10,DRX,13,opponent win,Split,team pick
53673,119558,DRX,13,PRX,10,team win,Split,opponent pick
53674,119560,TS,10,RRQ,13,opponent win,Icebox,team pick
53674,119560,RRQ,13,TS,10,team win,Icebox,opponent pick
53674,119561,TS,7,RRQ,13,opponent win,Split,opponent pick
53674,119561,RRQ,13,TS,7,team win,Split,team pick
53675,119563,T1,5,GEN,13,opponent win,Ascent,team pick
53675,119563,GEN,13,T1,5,team win,Ascent,opponent pick
53675,119564,T1,5,GEN,13,opponent win,Haven,opponent pick
53675,119564,GEN,13,T1,5,team win,Haven,team pick
53676,119566,ZETA,13,DFM,9,team win,Ascent,team pick
53676,119566,DFM,9,ZETA,13,opponent win,Ascent,opponent pick
53676,119567,ZETA,13,DFM,5,team win,Haven,opponent pick
53676,119567,DFM,5,ZETA,13,opponent win,Haven,team pick
53677,119569,TLN,6,GE,13,opponent win,Split,opponent pick
53677,119569,GE,13,TLN,6,team win,Split,team pick
53677,119570,TLN,11,GE,13,opponent win,Icebox,team pick
53677,119570,GE,13,TLN,11,team win,Icebox,opponent pick
53678,119572,PRX,7,GE,13,opponent win,Icebox,team pick
53678,119572,GE,13,PRX,7,team win,Icebox,opponent pick
53678,119573,PRX,13,GE,6,team win,Split,opponent pick
53678,119573,GE,6,PRX,13,opponent win,Split,team pick
53678,119574,PRX,13,GE,7,team win,Pearl,opponent pick
53678,119574,GE,7,PRX,13,opponent win,Pearl,opponent pick
53679,119575,GEN,7,DRX,13,opponent win,Haven,team pick
53679,119575,DRX,13,GEN,7,team win,Haven,opponent pick
53679,119576,GEN,13,DRX,10,team win,Fracture,opponent pick
53679,119576,DRX,10,GEN,13,opponent win,Fracture,team pick
53679,119577,GEN,4,DRX,13,opponent win,Pearl,opponent pick
53679,119577,DRX,13,GEN,4,team win,Pearl,opponent pick
53680,119578,T1,13,RRQ,9,team win,Haven,opponent pick
53680,119578,RRQ,9,T1,13,opponent win,Haven,team pick
53680,119579,T1,13,RRQ,4,team win,Fracture,team pick
53680,119579,RRQ,4,T1,13,opponent win,Fracture,opponent pick
53681,119581,TS,13,DFM,11,team win,Ascent,opponent pick
53681,119581,DFM,11,TS,13,opponent win,Ascent,team pick
53681,119582,TS,13,DFM,8,team win,Haven,team pick
53681,119582,DFM,8,TS,13,opponent win,Haven,opponent pick
53682,119584,ZETA,8,TLN,13,opponent win,Haven,opponent pick
53682,119584,TLN,13,ZETA,8,team win,Haven,team pick
53682,119585,ZETA,14,TLN,16,opponent win,Ascent,team pick
53682,119585,TLN,16,ZETA,14,team win,Ascent,opponent pick
53683,119587,T1,13,DFM,9,team win,Lotus,team pick
53683,119587,DFM,9,T1,13,opponent win,Lotus,opponent pick
53683,119588,T1,9,DFM,13,opponent win,Split,opponent pick
53683,119588,DFM,13,T1,9,team win,Split,team pick
53683,119589,T1,13,DFM,10,team win,Fracture,opponent pick
53683,119589,DFM,10,T1,13,opponent win,Fracture,opponent pick
53684,119590,ZETA,13,TS,9,team win,Split,team pick
53684,119590,TS,9,ZETA,13,opponent win,Split,opponent pick
53684,119591,ZETA,10,TS,13,opponent win,Lotus,opponent pick
53684,119591,TS,13,ZETA,10,team win,Lotus,team pick
53684,119592,ZETA,13,TS,9,team win,Fracture,opponent pick
53684,119592,TS,9,ZETA,13,opponent win,Fracture,opponent pick
53685,119593,GE,13,GEN,8,team win,Pearl,team pick
53685,119593,GEN,8,GE,13,opponent win,Pearl,opponent pick
53685,119594,GE,13,GEN,8,team win,Lotus,opponent pick
53685,119594,GEN,8,GE,13,opponent win,Lotus,team pick
53686,119596,RRQ,13,DRX,8,team win,Haven,opponent pick
53686,119596,DRX,8,RRQ,13,opponent win,Haven,team pick
53686,119597,RRQ,10,DRX,13,opponent win,Split,team pick
53686,119597,DRX,13,RRQ,10,team win,Split,opponent pick
53686,119598,RRQ,2,DRX,13,opponent win,Pearl,opponent pick
53686,119598,DRX,13,RRQ,2,team win,Pearl,opponent pick
53687,119599,TLN,13,PRX,11,team win,Pearl,team pick
53687,119599,PRX,11,TLN,13,opponent win,Pearl,opponent pick
53687,119600,TLN,4,PRX,13,opponent win,Split,opponent pick
53687,119600,PRX,13,TLN,4,team win,Split,team pick
53687,119601,TLN,10,PRX,13,opponent win,Fracture,opponent pick
53687,119601,PRX,13,TLN,10,team win,Fracture,opponent pick
53688,119602,TLN,13,GEN,8,team win,Fracture,opponent pick
53688,119602,GEN,8,TLN,13,opponent win,Fracture,team pick
53688,119603,TLN,13,GEN,7,team win,Lotus,team pick
53688,119603,GEN,7,TLN,13,opponent win,Lotus,opponent pick
53689,119605,ZETA,6,PRX,13,opponent win,Split,opponent pick
53689,119605,PRX,13,ZETA,6,team win,Split,team pick
53689,119606,ZETA,10,PRX,13,opponent win,Ascent,team pick
53689,119606,PRX,13,ZETA,10,team win,Ascent,opponent pick
53690,119608,RRQ,13,GE,10,team win,Fracture,team pick
53690,119608,GE,10,RRQ,13,opponent win,Fracture,opponent pick
53690,119609,RRQ,13,GE,11,team win,Pearl,opponent pick
53690,119609,GE,11,RRQ,13,opponent win,Pearl,team pick
53691,119611,TS,4,T1,13,opponent win,Lotus,team pick
53691,119611,T1,13,TS,4,team win,Lotus,opponent pick
53691,119612,TS,8,T1,13,opponent win,Bind,opponent pick
53691,119612,T1,13,TS,8,team win,Bind,team pick
53692,119614,DRX,13,DFM,8,team win,Fracture,opponent pick
53692,119614,DFM,8,DRX,13,opponent win,Fracture,team pick
53692,119615,DRX,13,DFM,4,team win,Ascent,team pick
53692,119615,DFM,4,DRX,13,opponent win,Ascent,opponent pick
53693,119617,PRX,13,GEN,7,team win,Split,team pick
53693,119617,GEN,7,PRX,13,opponent win,Split,opponent pick
53693,119618,PRX,13,GEN,2,team win,Ascent,opponent pick
53693,119618,GEN,2,PRX,13,opponent win,Ascent,team pick
53694,119620,ZETA,11,T1,13,opponent win,Fracture,team pick
53694,119620,T1,13,ZETA,11,team win,Fracture,opponent pick
53694,119621,ZETA,13,T1,10,team win,Lotus,opponent pick
53694,119621,T1,10,ZETA,13,opponent win,Lotus,team pick
53694,119622,ZETA,3,T1,13,opponent win,Bind,opponent pick
53694,119622,T1,13,ZETA,3,team win,Bind,opponent pick
53695,119623,TS,13,DRX,8,team win,Haven,team pick
53695,119623,DRX,8,TS,13,opponent win,Haven,opponent pick
53695,119624,TS,13,DRX,11,team win,Ascent,opponent pick
53695,119624,DRX,11,TS,13,opponent win,Ascent,team pick
53696,119626,GE,13,DFM,7,team win,Lotus,opponent pick
53696,119626,DFM,7,GE,13,opponent win,Lotus,team pick
53696,119627,GE,13,DFM,6,team win,Pearl,team pick
53696,119627,DFM,6,GE,13,opponent win,Pearl,opponent pick
53697,119629,TLN,13,RRQ,3,team win,Split,opponent pick
53697,119629,RRQ,3,TLN,13,opponent win,Split,team pick
53697,119630,TLN,4,RRQ,13,opponent win,Ascent,team pick
53697,119630,RRQ,13,TLN,4,team win,Ascent,opponent pick
53697,119631,TLN,7,RRQ,13,opponent win,Haven,opponent pick
53697,119631,RRQ,13,TLN,7,team win,Haven,opponent pick
53698,119632,ZETA,13,GEN,8,team win,Haven,opponent pick
53698,119632,GEN,8,ZETA,13,opponent win,Haven,team pick
53698,119633,ZETA,4,GEN,13,opponent win,Ascent,team pick
53698,119633,GEN,13,ZETA,4,team win,Ascent,opponent pick
53698,119634,ZETA,13,GEN,4,team win,Fracture,opponent pick
53698,119634,GEN,4,ZETA,13,opponent win,Fracture,opponent pick
53699,119635,T1,10,DRX,13,opponent win,Bind,team pick
53699,119635,DRX,13,T1,10,team win,Bind,opponent pick
53699,119636,T1,9,DRX,13,opponent win,Pearl,opponent pick
53699,119636,DRX,13,T1,9,team win,Pearl,team pick
53700,119638,TS,13,GE,9,team win,Haven,team pick
53700,119638,GE,9,TS,13,opponent win,Haven,opponent pick
53700,119639,TS,13,GE,10,team win,Lotus,opponent pick
53700,119639,GE,10,TS,13,opponent win,Lotus,team pick
53701,119641,TLN,13,DFM,11,team win,Lotus,team pick
53701,119641,DFM,11,TLN,13,opponent win,Lotus,opponent pick
53701,119642,TLN,13,DFM,4,team win,Bind,opponent pick
53701,119642,DFM,4,TLN,13,opponent win,Bind,team pick
53702,119644,RRQ,9,PRX,13,opponent win,Bind,team pick
53702,119644,PRX,13,RRQ,9,team win,Bind,opponent pick
53702,119645,RRQ,11,PRX,13,opponent win,Pearl,opponent pick
53702,119645,PRX,13,RRQ,11,team win,Pearl,team pick
53713,119677,ZETA,13,TS,15,opponent win,Haven,opponent pick
53713,119677,TS,15,ZETA,13,team win,Haven,team pick
53713,119678,ZETA,12,TS,14,opponent win,Ascent,team pick
53713,119678,TS,14,ZETA,12,team win,Ascent,opponent pick
53714,119680,T1,13,GEN,8,team win,Fracture,team pick
53714,119680,GEN,8,T1,13,opponent win,Fracture,opponent pick
53714,119681,T1,11,GEN,13,opponent win,Ascent,opponent pick
53714,119681,GEN,13,T1,11,team win,Ascent,team pick
53714,119682,T1,13,GEN,7,team win,Lotus,opponent pick
53714,119682,GEN,7,T1,13,opponent win,Lotus,opponent pick
53715,119683,DRX,9,TS,13,opponent win,Haven,opponent pick
53715,119683,TS,13,DRX,9,team win,Haven,team pick
53715,119684,DRX,13,TS,5,team win,Split,team pick
53715,119684,TS,5,DRX,13,opponent win,Split,opponent pick
53715,119685,DRX,13,TS,4,team win,Bind,opponent pick
53715,119685,TS,4,DRX,13,opponent win,Bind,opponent pick
53716,119686,PRX,13,T1,10,team win,Lotus,opponent pick
53716,119686,T1,10,PRX,13,opponent win,Lotus,team pick
53716,119687,PRX,13,T1,10,team win,Fracture,team pick
53716,119687,T1,10,PRX,13,opponent win,Fracture,opponent pick
53718,119692,TS,13,GEN,8,team win,Ascent,opponent pick
53718,119692,GEN,8,TS,13,opponent win,Ascent,team pick
53718,119693,TS,8,GEN,13,opponent win,Haven,team pick
53718,119693,GEN,13,TS,8,team win,Haven,opponent pick
53718,119694,TS,12,GEN,14,opponent win,Split,opponent pick
53718,119694,GEN,14,TS,12,team win,Split,opponent pick
53717,119689,T1,13,ZETA,10,team win,Haven,opponent pick
53717,119689,ZETA,10,T1,13,opponent win,Haven,team pick
53717,119690,T1,12,ZETA,14,opponent win,Bind,team pick
53717,119690,ZETA,14,T1,12,team win,Bind,opponent pick
53717,119691,T1,13,ZETA,10,team win,Fracture,opponent pick
53717,119691,ZETA,10,T1,13,opponent win,Fracture,opponent pick
53719,119695,DRX,5,PRX,13,opponent win,Fracture,opponent pick
53719,119695,PRX,13,DRX,5,team win,Fracture,team pick
53719,119696,DRX,6,PRX,13,opponent win,Bind,team pick
53719,119696,PRX,13,DRX,6,team win,Bind,opponent pick
53720,119698,T1,13,GEN,10,team win,Fracture,team pick
53720,119698,GEN,10,T1,13,opponent win,Fracture,opponent pick
53720,119699,T1,13,GEN,10,team win,Ascent,opponent pick
53720,119699,GEN,10,T1,13,opponent win,Ascent,team pick
58569,131114,BNY,13,SPB,6,team win,Bind,opponent pick
58569,131114,SPB,6,BNY,13,opponent win,Bind,opponent pick
53721,119701,DRX,11,T1,13,opponent win,Ascent,team pick
53721,119701,T1,13,DRX,11,team win,Ascent,opponent pick
53721,119702,DRX,13,T1,11,team win,Fracture,opponent pick
53721,119702,T1,11,DRX,13,opponent win,Fracture,team pick
53721,119703,DRX,13,T1,11,team win,Haven,team pick
53721,119703,T1,11,DRX,13,opponent win,Haven,opponent pick
53721,119704,DRX,6,T1,13,opponent win,Bind,opponent pick
53721,119704,T1,13,DRX,6,team win,Bind,team pick
53721,119705,DRX,13,T1,9,team win,Pearl,opponent pick
53721,119705,T1,9,DRX,13,opponent win,Pearl,opponent pick
53722,119706,PRX,6,DRX,13,opponent win,Fracture,team pick
53722,119706,DRX,13,PRX,6,team win,Fracture,opponent pick
53722,119708,PRX,14,DRX,16,opponent win,Ascent,opponent pick
53722,119708,DRX,16,PRX,14,team win,Ascent,team pick
53722,119712,PRX,13,DRX,8,team win,Pearl,opponent pick
53722,119712,DRX,8,PRX,13,opponent win,Pearl,team pick
53722,119714,PRX,13,DRX,6,team win,Bind,opponent pick
53722,119714,DRX,6,PRX,13,opponent win,Bind,opponent pick
53722,131784,PRX,13,DRX,3,team win,Lotus,team pick
53722,131784,DRX,3,PRX,13,opponent win,Lotus,opponent pick
52769,117164,KOI,13,NAVI,7,team win,Ascent,opponent pick
52769,117164,NAVI,7,KOI,13,opponent win,Ascent,team pick
52769,117165,KOI,20,NAVI,18,team win,Lotus,team pick
52769,117165,NAVI,18,KOI,20,opponent win,Lotus,opponent pick
52768,117161,FNC,13,GIA,3,team win,Icebox,team pick
52768,117161,GIA,3,FNC,13,opponent win,Icebox,opponent pick
52768,117162,FNC,13,GIA,11,team win,Split,opponent pick
52768,117162,GIA,11,FNC,13,opponent win,Split,team pick
52770,117167,TH,4,FUT,13,opponent win,Pearl,team pick
52770,117167,FUT,13,TH,4,team win,Pearl,opponent pick
52770,117168,TH,9,FUT,13,opponent win,Lotus,opponent pick
52770,117168,FUT,13,TH,9,team win,Lotus,team pick
52771,117170,TL,6,VIT,13,opponent win,Haven,opponent pick
52771,117170,VIT,13,TL,6,team win,Haven,team pick
52771,117171,TL,13,VIT,2,team win,Fracture,team pick
52771,117171,VIT,2,TL,13,opponent win,Fracture,opponent pick
52771,117172,TL,10,VIT,13,opponent win,Lotus,opponent pick
52771,117172,VIT,13,TL,10,team win,Lotus,opponent pick
52772,117173,NAVI,15,GIA,17,opponent win,Icebox,team pick
52772,117173,GIA,17,NAVI,15,team win,Icebox,opponent pick
52772,117174,NAVI,15,GIA,13,team win,Split,opponent pick
52772,117174,GIA,13,NAVI,15,opponent win,Split,team pick
52772,117175,NAVI,13,GIA,7,team win,Pearl,opponent pick
52772,117175,GIA,7,NAVI,13,opponent win,Pearl,opponent pick
52773,117176,KC,19,BBL,17,team win,Icebox,opponent pick
52773,117176,BBL,17,KC,19,opponent win,Icebox,team pick
52773,117177,KC,13,BBL,11,team win,Split,team pick
52773,117177,BBL,11,KC,13,opponent win,Split,opponent pick
52774,117179,TL,10,FUT,13,opponent win,Lotus,opponent pick
52774,117179,FUT,13,TL,10,team win,Lotus,team pick
52774,117180,TL,13,FUT,6,team win,Split,team pick
52774,117180,FUT,6,TL,13,opponent win,Split,opponent pick
52774,117181,TL,13,FUT,6,team win,Ascent,opponent pick
52774,117181,FUT,6,TL,13,opponent win,Ascent,opponent pick
52775,117182,KOI,9,VIT,13,opponent win,Split,opponent pick
52775,117182,VIT,13,KOI,9,team win,Split,team pick
52775,117183,KOI,13,VIT,15,opponent win,Fracture,team pick
52775,117183,VIT,15,KOI,13,team win,Fracture,opponent pick
52776,117185,FNC,6,BBL,13,opponent win,Ascent,opponent pick
52776,117185,BBL,13,FNC,6,team win,Ascent,team pick
52776,117186,FNC,13,BBL,9,team win,Haven,team pick
52776,117186,BBL,9,FNC,13,opponent win,Haven,opponent pick
52776,117187,FNC,13,BBL,11,team win,Split,opponent pick
52776,117187,BBL,11,FNC,13,opponent win,Split,opponent pick
52777,117188,TH,13,KC,5,team win,Icebox,team pick
52777,117188,KC,5,TH,13,opponent win,Icebox,opponent pick
52777,117189,TH,13,KC,2,team win,Split,opponent pick
52777,117189,KC,2,TH,13,opponent win,Split,team pick
53533,119187,VIT,4,FUT,13,opponent win,Lotus,opponent pick
53533,119187,FUT,13,VIT,4,team win,Lotus,team pick
53533,119188,VIT,10,FUT,13,opponent win,Haven,team pick
53533,119188,FUT,13,VIT,10,team win,Haven,opponent pick
53534,119190,NAVI,13,BBL,10,team win,Ascent,opponent pick
53534,119190,BBL,10,NAVI,13,opponent win,Ascent,team pick
53534,119191,NAVI,13,BBL,8,team win,Fracture,team pick
53534,119191,BBL,8,NAVI,13,opponent win,Fracture,opponent pick
53535,119193,FNC,13,TH,3,team win,Icebox,team pick
53535,119193,TH,3,FNC,13,opponent win,Icebox,opponent pick
53535,119194,FNC,13,TH,6,team win,Ascent,opponent pick
53535,119194,TH,6,FNC,13,opponent win,Ascent,team pick
53536,119196,TL,13,KC,5,team win,Ascent,team pick
53536,119196,KC,5,TL,13,opponent win,Ascent,opponent pick
53536,119197,TL,13,KC,2,team win,Split,opponent pick
53536,119197,KC,2,TL,13,opponent win,Split,team pick
53537,119199,KOI,1,GIA,13,opponent win,Lotus,opponent pick
53537,119199,GIA,13,KOI,1,team win,Lotus,team pick
53537,119200,KOI,11,GIA,13,opponent win,Ascent,team pick
53537,119200,GIA,13,KOI,11,team win,Ascent,opponent pick
53538,119202,NAVI,13,TH,3,team win,Pearl,team pick
53538,119202,TH,3,NAVI,13,opponent win,Pearl,opponent pick
53538,119203,NAVI,9,TH,13,opponent win,Lotus,opponent pick
53538,119203,TH,13,NAVI,9,team win,Lotus,team pick
53538,119204,NAVI,13,TH,2,team win,Ascent,opponent pick
53538,119204,TH,2,NAVI,13,opponent win,Ascent,opponent pick
53539,119206,KOI,9,FUT,13,opponent win,Ascent,team pick
53539,119206,FUT,13,KOI,9,team win,Ascent,opponent pick
53539,126175,KOI,6,FUT,13,opponent win,Icebox,opponent pick
53539,126175,FUT,13,KOI,6,team win,Icebox,team pick
53540,119208,TL,6,FNC,13,opponent win,Lotus,team pick
53540,119208,FNC,13,TL,6,team win,Lotus,opponent pick
53540,119209,TL,6,FNC,13,opponent win,Haven,opponent pick
53540,119209,FNC,13,TL,6,team win,Haven,team pick
53541,119211,GIA,13,BBL,10,team win,Icebox,opponent pick
53541,119211,BBL,10,GIA,13,opponent win,Icebox,team pick
53541,119212,GIA,13,BBL,3,team win,Split,team pick
53541,119212,BBL,3,GIA,13,opponent win,Split,opponent pick
53542,119214,VIT,13,KC,2,team win,Ascent,opponent pick
53542,119214,KC,2,VIT,13,opponent win,Ascent,team pick
53542,119215,VIT,13,KC,6,team win,Split,team pick
53542,119215,KC,6,VIT,13,opponent win,Split,opponent pick
53562,119246,TH,8,TL,13,opponent win,Split,opponent pick
53562,119246,TL,13,TH,8,team win,Split,team pick
53562,119247,TH,15,TL,17,opponent win,Fracture,team pick
53562,119247,TL,17,TH,15,team win,Fracture,opponent pick
53564,119252,FUT,5,GIA,13,opponent win,Icebox,team pick
53564,119252,GIA,13,FUT,5,team win,Icebox,opponent pick
53564,119253,FUT,11,GIA,13,opponent win,Split,opponent pick
53564,119253,GIA,13,FUT,11,team win,Split,team pick
53565,119255,KC,11,NAVI,13,opponent win,Ascent,opponent pick
53565,119255,NAVI,13,KC,11,team win,Ascent,team pick
53565,119256,KC,7,NAVI,13,opponent win,Lotus,team pick
53565,119256,NAVI,13,KC,7,team win,Lotus,opponent pick
53566,119258,BBL,13,VIT,8,team win,Ascent,team pick
53566,119258,VIT,8,BBL,13,opponent win,Ascent,opponent pick
53566,119259,BBL,13,VIT,9,team win,Haven,opponent pick
53566,119259,VIT,9,BBL,13,opponent win,Haven,team pick
53567,119261,GIA,13,TL,11,team win,Ascent,opponent pick
53567,119261,TL,11,GIA,13,opponent win,Ascent,team pick
53567,119262,GIA,11,TL,13,opponent win,Icebox,team pick
53567,119262,TL,13,GIA,11,team win,Icebox,opponent pick
53567,119263,GIA,10,TL,13,opponent win,Lotus,opponent pick
53567,119263,TL,13,GIA,10,team win,Lotus,opponent pick
53568,119264,BBL,14,TH,12,team win,Haven,team pick
53568,119264,TH,12,BBL,14,opponent win,Haven,opponent pick
53568,119265,BBL,10,TH,13,opponent win,Lotus,opponent pick
53568,119265,TH,13,BBL,10,team win,Lotus,team pick
53568,119266,BBL,13,TH,2,team win,Icebox,opponent pick
53568,119266,TH,2,BBL,13,opponent win,Icebox,opponent pick
53569,119267,KOI,6,KC,13,opponent win,Lotus,opponent pick
53569,119267,KC,13,KOI,6,team win,Lotus,team pick
53569,119268,KOI,13,KC,8,team win,Ascent,team pick
53569,119268,KC,8,KOI,13,opponent win,Ascent,opponent pick
53569,119269,KOI,11,KC,13,opponent win,Haven,opponent pick
53569,119269,KC,13,KOI,11,team win,Haven,opponent pick
53570,119270,FUT,5,FNC,13,opponent win,Icebox,opponent pick
53570,119270,FNC,13,FUT,5,team win,Icebox,team pick
53570,119271,FUT,5,FNC,13,opponent win,Lotus,team pick
53570,119271,FNC,13,FUT,5,team win,Lotus,opponent pick
53571,119273,VIT,10,NAVI,13,opponent win,Split,team pick
53571,119273,NAVI,13,VIT,10,team win,Split,opponent pick
53571,119274,VIT,10,NAVI,13,opponent win,Fracture,opponent pick
53571,119274,NAVI,13,VIT,10,team win,Fracture,team pick
53572,119276,VIT,12,FNC,14,opponent win,Haven,opponent pick
53572,119276,FNC,14,VIT,12,team win,Haven,team pick
53572,119277,VIT,8,FNC,13,opponent win,Bind,team pick
53572,119277,FNC,13,VIT,8,team win,Bind,opponent pick
53573,119279,FUT,13,KC,8,team win,Haven,team pick
53573,119279,KC,8,FUT,13,opponent win,Haven,opponent pick
53573,119280,FUT,13,KC,5,team win,Ascent,opponent pick
53573,119280,KC,5,FUT,13,opponent win,Ascent,team pick
53574,119282,KOI,13,BBL,3,team win,Pearl,team pick
53574,119282,BBL,3,KOI,13,opponent win,Pearl,opponent pick
53574,119283,KOI,4,BBL,13,opponent win,Ascent,opponent pick
