game_id,player_id,player,agent,acs,kill,death,assist
119512,6668,SugarZ3ro,omen,114,7,16,8
119512,488,Rb,killjoy,125,10,10,0
119513,1395,TENNN,killjoy,111,7,16,1
119513,11600,Foxy9,jett,178,13,13,0
119515,4545,Sayaplayer,jett,189,15,12,1
119515,8497,Monyet,astra,93,6,17,8
119516,31207,Carpe,breach,108,5,14,3
119516,8497,Monyet,omen,122,7,12,10
119517,31207,Carpe,skye,178,13,12,10
119517,824,AYRIN,killjoy,93,6,15,2
119518,9800,mindfreak,astra,119,8,13,2
119518,7718,xnfri,harbor,143,8,14,10
119519,9801,f0rsakeN,yoru,150,11,22,7
119519,1002,takej,viper,137,10,17,11
119521,2334,JessieVash,sova,192,11,12,6
119521,3977,Crws,astra,182,11,15,10
119522,2333,BORKUM,viper,116,7,17,7
119522,2452,Patiphan,harbor,260,20,17,9
119523,7405,Jremy,raze,201,9,12,5
119523,3977,Crws,brimstone,171,8,14,3
119524,7764,Lmemore,cypher,166,12,20,6
119524,983,TS,astra,205,15,16,10
119525,9735,2ge,omen,141,11,14,4
119525,983,TS,omen,140,10,14,6
119527,999,Laz,sova,118,7,18,7
119527,7045,fl1pzjder,breach,173,14,17,11
119528,1000,crow,kayo,147,9,17,16
119528,7045,fl1pzjder,kayo,144,10,17,15
119529,999,Laz,fade,82,5,12,5
119529,4871,xffero,skye,164,9,17,7
119530,3342,Sushiboys,killjoy,166,12,16,2
119530,5129,ban,omen,172,14,13,11
119531,6723,foxz,gekko,158,10,17,2
119531,31207,Carpe,breach,138,9,14,11
119533,8504,invy,breach,146,11,18,14
119533,9801,f0rsakeN,yoru,183,14,20,8
119534,7405,Jremy,raze,166,13,19,4
119534,9800,mindfreak,viper,197,16,17,7
119535,2334,JessieVash,cypher,131,11,11,5
119535,9800,mindfreak,astra,85,6,17,6
119536,13039,Meteor,jett,208,16,17,2
119536,1003,Reita,cypher,130,8,15,4
119537,13039,Meteor,raze,167,8,15,3
119537,1002,takej,viper,167,11,9,7
119538,4056,Sylvan,skye,153,11,15,11
119538,7718,xnfri,harbor,160,10,17,10
119539,805,Bazzi,skye,143,13,15,10
119539,4462,MaKo,omen,102,6,19,12
119540,9196,t3xture,raze,191,20,27,6
119540,11600,Foxy9,raze,204,21,26,6
119542,7764,Lmemore,killjoy,158,8,11,5
119542,6700,Anthem,breach,151,8,16,6
119543,7403,EJAY,jett,227,17,16,5
119543,1002,takej,viper,159,11,19,4
119545,31207,Carpe,skye,116,5,15,4
119545,7378,Jinggg,phoenix,127,5,12,9
119546,5129,ban,jett,90,5,17,2
119546,7378,Jinggg,raze,153,11,13,6
119548,1000,crow,harbor,98,7,20,7
119548,6654,WRONSKI,kayo,148,10,18,15
119549,1395,TENNN,killjoy,191,17,20,4
119549,9196,t3xture,jett,160,15,22,3
119550,1000,crow,breach,179,12,14,8
119550,9196,t3xture,jett,172,14,19,3
119551,13788,JitBoyS,raze,95,4,15,2
119551,11600,Foxy9,raze,311,17,11,5
119552,13788,JitBoyS,reyna,185,14,20,5
119552,485,stax,fade,150,13,14,5
119554,2679,DubsteP,killjoy,142,11,14,2
119554,13039,Meteor,jett,170,14,16,2
119555,2334,JessieVash,fade,126,12,18,4
119555,1960,eKo,breach,100,8,14,11
119557,17086,something,jett,85,6,14,2
119557,485,stax,kayo,158,10,13,10
119558,9800,mindfreak,astra,63,4,15,13
119558,488,Rb,astra,111,7,12,10
119560,7405,Jremy,sage,108,8,14,9
119560,7045,fl1pzjder,skye,116,8,17,9
119561,2679,DubsteP,jett,73,4,15,2
119561,7764,Lmemore,cypher,199,14,14,2
119563,31207,Carpe,kayo,118,5,17,13
119563,983,TS,omen,176,10,12,9
119564,4545,Sayaplayer,jett,134,7,15,4
119564,13039,Meteor,jett,156,10,12,5
119566,424,Dep,jett,201,15,14,6
119566,6700,Anthem,kayo,103,8,16,12
119567,6668,SugarZ3ro,omen,153,9,10,12
119567,4559,Suggest,killjoy,90,5,17,3
119569,6723,foxz,skye,98,5,15,9
119569,3626,Lightningfast,raze,152,11,12,3
119570,3977,Crws,viper,154,11,21,6
119570,824,AYRIN,harbor,121,10,18,10
119572,9800,mindfreak,viper,133,9,15,6
119572,824,AYRIN,harbor,122,10,12,3
119573,9801,f0rsakeN,skye,112,7,13,6
119573,9196,t3xture,sage,120,8,15,7
119574,9800,mindfreak,astra,95,6,14,5
119574,6654,WRONSKI,kayo,172,12,18,6
119575,4827,GodDead,breach,127,9,15,6
119575,11600,Foxy9,jett,158,10,14,5
119576,13039,Meteor,raze,175,12,17,10
119576,485,stax,breach,84,6,15,11
119577,13039,Meteor,jett,132,7,14,4
119577,11600,Foxy9,jett,190,10,12,4
119578,31207,Carpe,breach,155,13,17,6
119578,7045,fl1pzjder,breach,114,8,17,9
119579,5129,ban,jett,145,11,10,0
119579,7764,Lmemore,viper,147,8,13,4
119581,7405,Jremy,killjoy,179,15,19,8
119581,4559,Suggest,killjoy,135,10,19,4
119582,2679,DubsteP,killjoy,168,13,13,2
119582,7718,xnfri,breach,105,7,16,13
119584,1000,crow,breach,217,16,17,7
119584,2452,Patiphan,raze,188,13,17,5
119585,1395,TENNN,killjoy,148,15,22,6
119585,3977,Crws,omen,130,12,23,13
119587,4545,Sayaplayer,jett,218,16,17,4
119587,10584,Seoldam,jett,137,9,19,3
119588,31207,Carpe,astra,114,7,19,6
119588,10584,Seoldam,jett,148,12,17,2
119589,2489,Munchkin,killjoy,123,10,13,1
119589,6700,Anthem,skye,88,7,15,6
119590,1395,TENNN,viper,202,17,16,6
119590,8504,invy,skye,201,13,21,8
119591,1395,TENNN,viper,140,11,18,5
119591,2679,DubsteP,jett,224,16,15,6
119592,1000,crow,breach,113,11,12,9
119592,7405,Jremy,raze,164,10,18,4
119593,824,AYRIN,kayo,189,13,15,8
119593,983,TS,astra,127,8,19,8
119594,805,Bazzi,skye,152,10,15,13
119594,4056,Sylvan,fade,147,11,16,7
119596,9735,2ge,astra,184,11,14,15
119596,804,BuZz,killjoy,122,8,19,3
119597,4871,xffero,astra,133,9,18,9
119597,485,stax,skye,124,10,14,11
119598,9735,2ge,harbor,58,2,14,2
119598,488,Rb,harbor,185,11,8,10
119599,18035,garnetS,jett,144,11,19,2
119599,17086,something,jett,199,17,17,3
119600,3977,Crws,viper,64,3,15,4
119600,7378,Jinggg,raze,241,13,12,5
119601,18035,garnetS,raze,181,12,18,6
119601,9800,mindfreak,brimstone,173,15,16,16
119602,6723,foxz,skye,174,12,14,12
119602,1960,eKo,breach,143,11,18,8
119603,2452,Patiphan,breach,168,11,14,11
119603,4827,GodDead,kayo,129,5,17,17
119605,1000,crow,kayo,90,5,14,8
119605,9803,d4v41,viper,143,11,11,6
119606,1395,TENNN,killjoy,121,9,18,4
119606,7378,Jinggg,sage,148,10,14,12
119608,9747,Emman,skye,211,18,18,11
119608,4095,SkRossi,jett,137,10,20,5
119609,4871,xffero,astra,187,18,17,7
119609,805,Bazzi,fade,163,11,21,8
119611,2679,DubsteP,jett,109,5,16,1
119611,474,xeta,harbor,169,9,10,7
119612,8504,invy,skye,122,9,20,7
119612,31207,Carpe,gekko,148,11,13,4
119614,488,Rb,fade,121,9,14,5
119614,7718,xnfri,skye,117,8,17,6
119615,11600,Foxy9,jett,206,13,13,6
119615,1003,Reita,sova,119,7,16,2
119617,9800,mindfreak,astra,177,12,13,4
119617,771,k1Ng,viper,95,4,14,5
119618,9800,mindfreak,omen,171,9,7,5
119618,4827,GodDead,kayo,148,6,14,5
119620,1000,crow,breach,126,8,17,10
119620,31207,Carpe,brimstone,98,6,15,14
119621,999,Laz,skye,135,10,19,9
119621,474,xeta,harbor,94,8,18,5
119622,999,Laz,skye,96,5,14,2
119622,31207,Carpe,gekko,132,9,8,2
119623,7405,Jremy,raze,254,16,16,9
119623,488,Rb,killjoy,144,10,17,2
119624,2333,BORKUM,omen,159,14,17,12
119624,804,BuZz,jett,110,9,20,1
119626,805,Bazzi,skye,131,7,11,11
119626,7718,xnfri,omen,138,10,15,5
119627,4095,SkRossi,jett,185,13,17,2
119627,1002,takej,viper,135,9,16,7
119629,3977,Crws,viper,164,10,8,5
119629,7045,fl1pzjder,viper,137,6,14,4
119630,13788,JitBoyS,killjoy,137,7,15,3
119630,7403,EJAY,jett,201,13,13,4
119631,3342,Sushiboys,killjoy,149,9,17,4
119631,4871,xffero,sova,134,9,13,4
119632,424,Dep,jett,212,17,16,1
119632,13039,Meteor,jett,145,9,17,5
119633,1000,crow,kayo,117,5,15,7
119633,1960,eKo,sova,145,10,11,6
119634,1395,TENNN,killjoy,201,12,10,5
119634,13039,Meteor,raze,155,8,15,3
119635,5129,ban,harbor,176,16,18,2
119635,11600,Foxy9,jett,126,11,18,0
119636,5129,ban,viper,133,10,14,6
119636,804,BuZz,killjoy,141,8,15,5
119638,2334,JessieVash,sova,162,13,14,6
119638,824,AYRIN,harbor,116,8,19,8
119639,7405,Jremy,killjoy,164,12,18,8
119639,824,AYRIN,kayo,116,7,18,9
119641,18035,garnetS,raze,179,15,19,4
119641,1003,Reita,skye,158,14,18,12
119642,13788,JitBoyS,cypher,98,5,10,8
119642,1002,takej,harbor,114,5,15,4
119644,7403,EJAY,raze,171,12,18,5
119644,7378,Jinggg,raze,177,13,16,5
119645,7764,Lmemore,killjoy,194,15,20,2
119645,17086,something,jett,199,20,17,2
119677,1395,TENNN,killjoy,123,20,22,2
119677,8504,invy,breach,134,26,21,8
119678,1395,TENNN,killjoy,135,18,20,5
119678,8504,invy,kayo,200,21,18,17
119680,5129,ban,jett,263,18,16,4
119680,13039,Meteor,raze,195,14,17,3
119681,31207,Carpe,kayo,132,9,17,12
119681,771,k1Ng,killjoy,154,12,16,3
119682,4545,Sayaplayer,jett,210,16,13,1
119682,771,k1Ng,killjoy,160,10,16,6
119683,488,Rb,harbor,129,8,18,19
119683,7405,Jremy,raze,202,13,19,6
119684,485,stax,skye,151,9,14,14
119684,2334,JessieVash,skye,92,6,13,2
119685,488,Rb,harbor,132,8,8,11
119685,7405,Jremy,raze,109,5,15,3
119686,9800,mindfreak,omen,186,14,15,10
119686,5129,ban,viper,147,11,19,4
119687,9800,mindfreak,brimstone,137,12,13,7
119687,474,xeta,breach,135,11,17,7
119692,2334,JessieVash,sova,146,9,15,10
119692,771,k1Ng,killjoy,170,12,18,3
119693,2333,BORKUM,omen,125,9,16,6
119693,983,TS,omen,223,16,16,13
119694,2334,JessieVash,skye,121,12,19,10
119694,983,TS,astra,110,9,15,9
119689,2489,Munchkin,killjoy,153,14,15,1
119689,1000,crow,breach,106,8,15,10
119690,31207,Carpe,gekko,117,11,18,3
119690,999,Laz,skye,158,15,17,7
119691,5129,ban,jett,134,12,16,1
119691,999,Laz,fade,160,13,17,7
119695,11600,Foxy9,jett,171,11,18,0
119695,9801,f0rsakeN,neon,148,10,17,3
119696,4462,MaKo,viper,139,8,15,5
119696,9800,mindfreak,brimstone,142,9,12,4
119698,31207,Carpe,brimstone,141,11,17,7
119698,4827,GodDead,raze,150,9,20,9
119699,4545,Sayaplayer,jett,210,17,17,6
119699,1960,eKo,sova,130,9,20,7
131114,689,Clutch_Fi,omen,95,9,12,5
131114,29289,YuRiHaNa,skye,97,7,17,4
119701,485,stax,kayo,129,10,21,14
119701,5129,ban,omen,128,10,16,12
119702,488,Rb,neon,197,16,17,4
119702,31207,Carpe,brimstone,137,12,18,11
119703,485,stax,breach,137,9,17,22
119703,5129,ban,omen,134,10,18,7
119704,488,Rb,kayo,112,8,16,4
119704,2489,Munchkin,skye,129,8,14,9
119705,485,stax,skye,205,16,16,8
119705,4545,Sayaplayer,jett,161,14,18,2
119706,9801,f0rsakeN,neon,167,11,16,4
119706,485,stax,breach,103,8,13,6
119708,9803,d4v41,skye,126,12,22,12
119708,485,stax,kayo,185,17,27,22
119712,9801,f0rsakeN,killjoy,234,16,15,8
119712,488,Rb,killjoy,182,12,15,2
119714,9800,mindfreak,brimstone,127,7,11,15
119714,488,Rb,raze,101,5,17,6
131784,9801,f0rsakeN,cypher,154,9,9,7
131784,485,stax,omen,82,4,14,6
117164,9558,Wolfen,jett,185,12,16,3
117164,2858,SUYGETSU,viper,88,5,15,7
117165,339,koldamenta,sova,100,12,26,10
117165,11,Zyppan,skye,136,18,26,18
117161,5022,Derke,jett,255,13,15,7
117161,10,rhyme,killjoy,69,4,15,1
117162,1380,Leo,skye,154,13,13,8
117162,10,rhyme,astra,100,9,15,6
117167,562,zeek,harbor,159,9,14,2
117167,3604,MOJJ,cypher,114,6,7,6
117168,93,Mixwell,skye,135,10,17,5
117168,10125,qw1,neon,204,15,16,4
117170,1427,Redgar,omen,146,9,14,7
117170,4321,ceNder,killjoy,150,8,13,6
117171,9780,Jamppi,skye,181,11,8,9
117171,3672,BONECOLD,brimstone,112,5,14,3
117172,1427,Redgar,omen,128,10,17,11
117172,1615,Destrian,harbor,111,8,17,9
117173,109,ANGE1,cypher,130,13,27,10
117173,10,rhyme,sage,116,12,25,9
117174,2858,SUYGETSU,viper,163,17,21,4
117174,2690,hoody,viper,168,15,20,9
117175,109,ANGE1,gekko,136,10,11,4
117175,292,Fit1nho,jett,179,11,18,5
117176,2625,sh1n,gekko,157,20,24,6
117176,1481,AsLanM4shadoW,sage,163,20,25,13
117177,2625,sh1n,gekko,164,14,18,9
117177,10161,QutionerX,raze,160,12,19,5
117179,101,soulcas,kayo,140,9,15,13
117179,8044,MrFaliN,omen,125,11,17,8
117180,1427,Redgar,omen,169,9,11,14
117180,10125,qw1,raze,114,6,15,5
117181,1427,Redgar,omen,164,11,13,11
117181,1139,qRaxs,kayo,152,9,18,8
117182,2168,trexx,raze,189,14,19,5
117182,1615,Destrian,omen,116,8,16,8
117183,339,koldamenta,brimstone,133,14,19,11
117183,1615,Destrian,breach,130,12,21,14
117185,438,Boaster,omen,98,6,16,9
117185,8041,Brave,omen,147,11,13,3
117186,458,Chronicle,breach,178,14,15,16
117186,556,SouhcNi,sova,130,9,17,6
117187,5022,Derke,raze,199,16,19,2
117187,568,Turko,breach,142,11,18,6
117188,93,Mixwell,harbor,180,12,11,6
117188,2622,Newzera,viper,101,7,12,2
117189,93,Mixwell,sage,172,9,9,6
117189,92,ScreaM,raze,106,5,14,0
119187,1137,Twisten,raze,145,7,15,4
119187,3604,MOJJ,killjoy,182,10,12,6
119188,1137,Twisten,jett,182,14,19,3
119188,1139,qRaxs,gekko,122,8,16,10
119190,109,ANGE1,omen,173,15,18,12
119190,556,SouhcNi,sova,122,8,16,7
119191,384,Shao,omen,221,16,16,7
119191,1481,AsLanM4shadoW,killjoy,142,11,17,1
119193,9810,Alfajer,killjoy,109,6,6,4
119193,3582,keloqz,jett,123,5,15,4
119194,458,Chronicle,kayo,220,14,13,9
119194,3582,keloqz,phoenix,135,9,17,6
119196,1427,Redgar,omen,194,12,12,7
119196,2622,Newzera,breach,87,5,11,3
119197,101,soulcas,sage,145,7,8,8
119197,92,ScreaM,raze,77,2,14,2
119199,9558,Wolfen,killjoy,132,5,14,5
119199,292,Fit1nho,jett,209,12,7,1
119200,9558,Wolfen,jett,71,5,21,3
119200,10,rhyme,omen,193,17,16,7
119202,109,ANGE1,gekko,186,11,9,3
119202,562,zeek,skye,92,4,15,4
119203,573,cNed,omen,130,9,16,10
119203,3582,keloqz,neon,191,14,16,3
119204,573,cNed,jett,167,11,7,0
119204,3582,keloqz,jett,36,2,15,2
119206,565,starxo,omen,119,8,16,13
119206,3604,MOJJ,killjoy,148,11,15,6
126175,9558,Wolfen,sova,127,13,15,7
126175,10125,qw1,jett,489,24,10,2
119208,9780,Jamppi,skye,140,9,18,6
119208,438,Boaster,astra,144,10,10,9
119209,101,soulcas,breach,104,6,17,6
119209,438,Boaster,astra,147,11,10,8
119211,10,rhyme,sage,132,10,17,6
119211,8041,Brave,viper,197,16,22,4
119212,2690,hoody,viper,181,12,10,2
119212,1481,AsLanM4shadoW,raze,113,4,16,5
119214,1281,MOLSI,kayo,168,6,9,16
119214,2625,sh1n,viper,77,3,15,2
119215,4321,ceNder,cypher,165,11,12,3
119215,2622,Newzera,skye,51,3,13,4
119246,93,Mixwell,sage,156,11,18,4
119246,101,soulcas,sage,190,15,16,3
119247,3582,keloqz,jett,129,13,21,2
119247,101,soulcas,viper,96,9,22,6
119252,8044,MrFaliN,harbor,137,8,16,5
119252,292,Fit1nho,jett,178,10,11,3
119253,6510,AtaKaptan,astra,189,17,18,8
119253,10,rhyme,astra,175,15,18,8
119255,302,ZE1SH,kayo,96,7,18,9
119255,109,ANGE1,omen,179,15,19,6
119256,14669,Nivera,omen,86,5,18,6
119256,2858,SUYGETSU,viper,166,10,10,7
119258,568,Turko,kayo,146,11,13,12
119258,1137,Twisten,jett,161,13,17,1
119259,1481,AsLanM4shadoW,killjoy,198,17,15,1
119259,1137,Twisten,jett,94,6,18,3
119261,3070,nukkye,kayo,151,11,19,13
119261,1427,Redgar,omen,119,10,19,8
119262,2690,hoody,viper,92,7,18,8
119262,1427,Redgar,harbor,92,6,16,8
119263,10,rhyme,breach,143,12,19,7
119263,9780,Jamppi,breach,130,11,16,10
119264,556,SouhcNi,sova,181,16,17,10
119264,1507,AvovA,omen,103,8,21,8
119265,1481,AsLanM4shadoW,killjoy,200,15,19,6
119265,93,Mixwell,viper,170,11,18,10
119266,1481,AsLanM4shadoW,sage,209,12,10,7
119266,1144,Boo,harbor,77,3,14,4
119267,1428,sheydos,breach,88,5,15,6
119267,302,ZE1SH,viper,211,15,13,4
119268,565,starxo,omen,148,11,15,15
119268,4603,xms,killjoy,95,5,13,5
119269,565,starxo,raze,172,12,20,4
119269,302,ZE1SH,breach,108,6,17,16
119270,8044,MrFaliN,sova,123,6,15,3
119270,438,Boaster,viper,123,8,10,4
119271,1139,qRaxs,kayo,108,6,16,7
119271,1380,Leo,fade,128,8,8,2
119273,3672,BONECOLD,sage,177,13,19,7
119273,384,Shao,astra,154,12,15,10
119274,1615,Destrian,breach,98,7,20,11
119274,11,Zyppan,kayo,137,11,16,7
119276,1137,Twisten,jett,168,14,22,2
119276,438,Boaster,astra,139,13,15,9
119277,1615,Destrian,brimstone,149,10,18,6
119277,438,Boaster,brimstone,154,11,13,8
119279,3604,MOJJ,killjoy,111,8,15,2
119279,4603,xms,killjoy,116,7,16,3
119280,8044,MrFaliN,sova,192,12,12,8
119280,92,ScreaM,jett,142,6,18,4
119282,9558,Wolfen,jett,148,9,10,1
