game_id,player_id,player,agent,acs,kill,death,assist
119282,10161,QutionerX,jett,117,6,15,4
119283,9558,Wolfen,jett,120,6,17,1
119283,556,SouhcNi,sova,141,9,8,10
119284,565,starxo,skye,98,6,15,4
119284,568,Turko,skye,133,8,9,11
119285,573,cNed,yoru,163,14,18,4
119285,457,nAts,cypher,138,10,18,6
119286,384,Shao,brimstone,138,11,16,10
119286,1427,Redgar,omen,155,13,19,5
119288,4181,Cloud,skye,129,9,17,10
119288,3582,keloqz,jett,251,20,18,2
119289,10,rhyme,omen,140,14,25,14
119289,3582,keloqz,neon,175,18,25,9
119249,339,koldamenta,omen,59,3,15,2
119249,438,Boaster,astra,141,8,9,8
119250,339,koldamenta,sova,105,8,15,4
119250,1380,Leo,sova,151,10,12,8
119291,2690,hoody,viper,182,11,12,6
119291,1137,Twisten,jett,129,7,17,2
119292,292,Fit1nho,kayo,144,11,19,11
119292,1137,Twisten,jett,161,13,18,2
119293,10,rhyme,omen,121,10,18,13
119293,1137,Twisten,jett,163,12,20,6
119294,3604,MOJJ,killjoy,179,14,17,4
119294,109,ANGE1,omen,180,13,17,11
119295,6510,AtaKaptan,astra,128,11,19,11
119295,384,Shao,astra,123,8,19,12
119297,92,ScreaM,jett,94,5,15,2
119297,438,Boaster,astra,135,8,6,7
119298,302,ZE1SH,viper,169,14,19,1
119298,9810,Alfajer,killjoy,140,10,14,7
119300,10161,QutionerX,jett,145,19,15,2
119300,9780,Jamppi,skye,128,14,15,10
119301,8041,Brave,omen,188,15,14,7
119301,1427,Redgar,omen,133,8,15,13
119302,1481,AsLanM4shadoW,brimstone,131,8,17,3
119302,101,soulcas,fade,103,7,11,8
119303,339,koldamenta,brimstone,183,13,14,9
119303,1507,AvovA,killjoy,172,11,16,6
119304,339,koldamenta,omen,164,12,17,8
119304,3582,keloqz,neon,181,15,18,3
119305,9558,Wolfen,jett,172,15,19,4
119305,1144,Boo,fade,155,14,16,7
119306,438,Boaster,astra,129,11,15,3
119306,573,cNed,jett,109,6,20,5
119307,438,Boaster,omen,109,7,13,12
119307,109,ANGE1,yoru,131,11,18,0
119309,2038,weber,sova,92,7,18,5
119309,1281,MOLSI,breach,171,16,14,9
119310,3582,keloqz,neon,134,15,22,3
119310,3672,BONECOLD,fade,175,16,22,8
119312,302,ZE1SH,viper,135,15,18,5
119312,3070,nukkye,killjoy,93,6,17,4
119313,14669,Nivera,killjoy,145,9,16,1
119313,10,rhyme,omen,193,13,12,6
119315,339,koldamenta,brimstone,108,5,16,9
119315,457,nAts,cypher,148,11,12,8
119316,339,koldamenta,astra,144,12,20,5
119316,9780,Jamppi,neon,150,11,21,4
119317,339,koldamenta,omen,89,6,19,7
119317,1427,Redgar,reyna,184,13,15,6
119318,556,SouhcNi,harbor,97,5,15,7
119318,1139,qRaxs,kayo,157,9,14,10
119319,556,SouhcNi,sova,134,8,15,6
119319,10125,qw1,jett,197,15,15,3
130941,10,rhyme,harbor,121,6,16,11
130941,8044,MrFaliN,omen,179,11,12,9
130942,4181,Cloud,sova,175,13,21,9
130942,3604,MOJJ,killjoy,81,6,17,4
130944,1427,Redgar,omen,110,7,17,7
130944,1281,MOLSI,killjoy,160,12,13,2
130945,1427,Redgar,omen,130,9,12,12
130945,1281,MOLSI,raze,186,15,18,4
130946,457,nAts,cypher,195,19,14,7
130946,4321,ceNder,killjoy,129,10,19,3
130947,438,Boaster,brimstone,133,9,15,13
130947,10125,qw1,raze,166,13,18,2
130948,9810,Alfajer,cypher,162,10,8,3
130948,3604,MOJJ,cypher,86,3,15,2
130949,438,Boaster,astra,114,6,6,6
130949,10125,qw1,neon,81,3,14,1
130950,109,ANGE1,cypher,119,9,19,8
130950,312,Sayf,raze,151,12,20,5
130951,109,ANGE1,kayo,108,7,18,12
130951,1427,Redgar,omen,161,13,17,10
130962,6510,AtaKaptan,astra,148,11,13,4
130962,3672,BONECOLD,sage,104,8,18,2
130963,6510,AtaKaptan,breach,72,4,15,9
130963,1281,MOLSI,breach,131,9,15,16
130964,10125,qw1,neon,117,7,9,4
130964,3672,BONECOLD,fade,128,8,16,3
130959,573,cNed,jett,200,16,15,3
130959,4181,Cloud,skye,150,12,20,2
130960,384,Shao,fade,148,10,16,9
130960,10,rhyme,omen,147,12,18,9
130953,458,Chronicle,viper,166,15,18,8
130953,457,nAts,viper,147,10,18,13
130954,9810,Alfajer,cypher,129,8,13,7
130954,101,soulcas,fade,76,4,16,6
130965,573,cNed,yoru,163,11,18,2
130965,6510,AtaKaptan,viper,166,12,15,5
130966,109,ANGE1,cypher,186,13,19,7
130966,1139,qRaxs,kayo,206,15,14,7
130968,312,Sayf,jett,200,13,14,3
130968,8044,MrFaliN,sova,130,8,14,4
130969,9780,Jamppi,killjoy,169,16,25,7
130969,1139,qRaxs,kayo,159,17,27,10
130970,9780,Jamppi,skye,187,13,10,7
130970,1139,qRaxs,kayo,114,6,16,10
130956,438,Boaster,astra,117,9,18,5
130956,101,soulcas,fade,122,10,15,8
130957,458,Chronicle,kayo,119,8,18,21
130957,457,nAts,cypher,182,14,21,10
130958,458,Chronicle,breach,128,8,15,7
130958,457,nAts,killjoy,187,15,13,2
131673,458,Chronicle,breach,142,12,18,12
131673,312,Sayf,raze,161,13,18,5
118923,882,dephh,breach,128,11,15,11
118923,4147,Cryocells,jett,160,13,20,3
118924,882,dephh,astra,131,11,16,11
118924,3880,bang,astra,130,13,19,6
118925,882,dephh,kayo,221,21,19,13
118925,733,stellar,viper,138,12,19,4
118926,1311,Melser,astra,146,11,15,9
118926,939,mwzera,raze,232,18,20,6
118927,2610,Klaus,sova,47,3,17,5
118927,8873,dgzin,jett,246,14,14,5
118929,6193,cauanzin,skye,215,14,11,7
118929,651,frz,kayo,48,2,16,5
118930,727,saadhak,gekko,139,10,20,17
118930,651,frz,killjoy,164,14,15,3
118931,8447,Less,killjoy,109,9,16,1
118931,783,murizzz,breach,133,11,17,11
118932,11225,Ethan,skye,173,14,18,8
118932,7873,leaf,killjoy,236,17,18,5
118933,864,BcJ,brimstone,166,12,19,13
118933,8742,jakee,brimstone,179,11,20,11
118935,3828,Tacolilla,jett,109,9,18,1
118935,4,crashies,killjoy,157,13,17,2
118936,24007,Shyy,killjoy,171,9,12,6
118936,98,ardiis,raze,145,6,16,7
118938,7871,Xeppaa,raze,208,13,15,3
118938,727,saadhak,gekko,157,10,18,9
118939,729,Zellsis,killjoy,154,11,18,3
118939,2408,tuyz,omen,173,13,11,12
118940,8742,jakee,astra,108,6,17,2
118940,6193,cauanzin,skye,227,18,14,3
118941,7603,Mazino,harbor,193,15,20,13
118941,939,mwzera,skye,106,8,18,7
118942,3828,Tacolilla,jett,140,9,14,2
118942,1575,Quick,sage,110,7,12,5
118943,3828,Tacolilla,jett,167,12,20,6
118943,8872,Mazin,kayo,122,8,20,16
118944,817,FiNESSE,skye,145,12,12,13
118944,9,TenZ,jett,111,8,16,5
118945,261,Victor,kayo,183,7,11,15
118945,882,dephh,harbor,85,4,15,2
118947,783,murizzz,kayo,177,11,18,15
118947,2462,keznit,jett,170,13,18,4
118948,5351,RgLMeister,omen,117,10,16,12
118948,2610,Klaus,gekko,148,11,19,3
118949,651,frz,killjoy,186,16,17,4
118949,2610,Klaus,skye,118,8,20,16
118950,619,C0M,sova,96,7,17,5
118950,601,Asuna,gekko,165,14,14,8
118951,3993,jawgemo,harbor,100,5,15,6
118951,4147,Cryocells,omen,116,5,14,11
118953,7873,leaf,neon,235,17,13,3
118953,4147,Cryocells,jett,154,10,15,3
118954,8742,jakee,omen,152,14,21,12
118954,3880,bang,omen,200,17,21,11
118956,817,FiNESSE,killjoy,186,13,20,3
118956,651,frz,killjoy,136,11,18,4
118957,817,FiNESSE,skye,159,13,26,16
118957,8673,heat,jett,173,19,23,1
118958,817,FiNESSE,breach,142,12,23,11
118958,13093,jzz,skye,134,15,21,5
118959,725,nzr,raze,185,15,16,5
118959,659,Sacy,viper,141,11,18,6
118960,24007,Shyy,killjoy,156,12,18,3
118960,9,TenZ,jett,130,9,18,7
118961,725,nzr,skye,134,6,10,12
118961,659,Sacy,viper,119,7,15,3
118962,26171,Demon1,killjoy,168,13,18,5
118962,1311,Melser,viper,156,12,17,9
118963,3993,jawgemo,omen,133,10,17,9
118963,2610,Klaus,sova,150,13,19,7
118964,604,Boostio,killjoy,199,14,13,5
118964,2462,keznit,raze,145,8,18,6
118965,727,saadhak,raze,156,11,18,4
118965,939,mwzera,raze,193,12,22,9
118966,6193,cauanzin,sova,135,10,12,5
118966,939,mwzera,sova,116,7,14,3
118968,2408,tuyz,harbor,140,8,17,14
118968,263,Marved,viper,200,14,11,5
118969,727,saadhak,viper,121,9,16,10
118969,882,dephh,breach,65,5,20,8
118970,8447,Less,killjoy,130,8,11,5
118970,882,dephh,kayo,82,6,17,7
118971,8549,kiNgg,viper,249,14,11,8
118971,13093,jzz,skye,102,4,16,6
118972,24007,Shyy,killjoy,199,12,10,2
118972,783,murizzz,viper,99,4,15,4
118974,2610,Klaus,sova,169,9,10,9
118974,1533,Derrek,sova,83,5,16,3
118975,2764,DaveeyS,raze,144,10,18,8
118975,733,stellar,cypher,151,11,17,8
118976,2764,DaveeyS,breach,80,4,15,8
118976,1533,Derrek,breach,121,8,11,8
118977,3993,jawgemo,omen,147,15,22,15
118977,8873,dgzin,jett,189,19,21,1
118978,26171,Demon1,brimstone,93,6,12,4
118978,939,mwzera,fade,169,11,18,3
118979,619,C0M,sova,140,10,20,5
118979,1711,Khalil,omen,185,14,15,17
118980,817,FiNESSE,breach,160,8,11,10
118980,8742,jakee,omen,70,8,16,7
118981,261,Victor,viper,140,10,17,3
118981,7871,Xeppaa,skye,123,9,13,14
118982,98,ardiis,killjoy,90,7,16,1
118982,7871,Xeppaa,skye,162,11,14,12
118983,783,murizzz,viper,110,6,15,6
118983,683,pANcada,killjoy,136,8,10,5
118984,8673,heat,raze,129,9,17,4
118984,683,pANcada,killjoy,156,9,15,4
118986,24007,Shyy,killjoy,214,23,22,5
118986,733,stellar,killjoy,136,10,19,3
118987,7603,Mazino,omen,141,10,18,7
118987,601,Asuna,gekko,159,14,14,7
118988,725,nzr,skye,162,14,15,6
118988,733,stellar,viper,161,15,17,3
118989,3993,jawgemo,raze,237,13,14,4
118989,2408,tuyz,astra,102,4,14,4
118990,3993,jawgemo,omen,148,11,21,10
118990,6193,cauanzin,skye,134,10,17,10
118991,619,C0M,fade,104,3,13,5
118991,727,saadhak,killjoy,248,13,7,3
118992,729,Zellsis,killjoy,136,9,12,5
118992,1575,Quick,killjoy,84,6,14,3
118993,7873,leaf,skye,188,15,17,5
118993,8872,Mazin,viper,160,12,17,5
118995,4,crashies,sova,168,13,14,9
118995,2610,Klaus,sova,127,10,17,4
118996,817,FiNESSE,killjoy,218,13,9,1
118996,2764,DaveeyS,kayo,77,3,14,3
118998,817,FiNESSE,viper,215,13,16,17
118998,733,stellar,viper,200,12,18,10
118999,98,ardiis,jett,184,10,12,1
118999,733,stellar,killjoy,133,6,12,2
119001,13093,jzz,skye,134,12,16,9
119001,1575,Quick,harbor,124,10,16,11
119002,13093,jzz,skye,165,11,17,6
119002,1711,Khalil,astra,120,8,9,7
119004,16003,runi,viper,124,7,9,4
119004,4004,zekken,raze,180,9,13,4
119005,7871,Xeppaa,raze,218,16,13,4
119005,4004,zekken,raze,105,6,15,3
119007,24007,Shyy,skye,115,7,16,16
119007,619,C0M,viper,108,9,15,4
119008,7603,Mazino,harbor,225,18,17,11
119008,11225,Ethan,skye,125,9,19,11
119009,24007,Shyy,killjoy,148,11,15,6
119009,3993,jawgemo,omen,144,10,18,9
119010,2408,tuyz,harbor,63,3,17,8
119010,2610,Klaus,skye,153,12,17,13
119011,8447,Less,killjoy,173,12,16,5
119011,2021,axeddy,kayo,150,12,19,8
119012,727,saadhak,raze,160,10,16,5
119012,2021,axeddy,raze,139,10,19,4
119013,604,Boostio,killjoy,111,8,14,4
119013,263,Marved,brimstone,113,7,14,5
119014,604,Boostio,killjoy,167,10,11,5
119014,263,Marved,viper,95,5,16,6
119016,16003,runi,breach,134,9,8,11
119016,13093,jzz,raze,119,7,15,3
119017,8742,jakee,omen,126,8,10,11
119017,783,murizzz,viper,109,5,13,4
119019,727,saadhak,kayo,150,8,12,10
119019,3880,bang,omen,78,5,14,10
119020,727,saadhak,raze,168,14,21,5
119020,733,stellar,cypher,129,11,19,8
119022,24007,Shyy,killjoy,143,9,9,2
119022,1311,Melser,omen,53,3,14,3
119023,3828,Tacolilla,jett,107,8,9,0
119023,2021,axeddy,raze,123,6,14,2
119025,817,FiNESSE,viper,151,12,20,5
119025,1575,Quick,viper,160,14,18,4
119026,98,ardiis,jett,170,12,19,8
119026,1711,Khalil,killjoy,154,13,16,3
119027,98,ardiis,jett,208,14,12,2
119027,1711,Khalil,killjoy,99,5,13,4
119028,8872,Mazin,viper,120,10,15,8
119028,733,stellar,harbor,129,10,18,6
119029,8873,dgzin,neon,170,11,17,3
119029,601,Asuna,skye,156,9,11,11
119030,1575,Quick,viper,158,12,19,8
119030,3880,bang,omen,187,15,15,12
119031,604,Boostio,killjoy,150,9,5,3
119031,13093,jzz,raze,114,5,15,4
119032,619,C0M,sova,158,11,10,3
119032,783,murizzz,fade,122,8,14,4
119034,2021,axeddy,viper,121,9,19,10
119034,263,Marved,viper,135,12,19,5
119035,2610,Klaus,skye,125,10,19,8
119035,659,Sacy,skye,164,13,15,9
119037,817,FiNESSE,viper,85,5,11,4
119037,6193,cauanzin,skye,154,9,16,5
119038,817,FiNESSE,viper,159,12,16,9
119038,8480,aspas,jett,166,11,20,4
119040,3828,Tacolilla,raze,156,9,17,5
119040,8742,jakee,omen,133,11,13,2
119041,7603,Mazino,omen,135,7,15,10
119041,729,Zellsis,breach,143,8,11,12
119231,683,pANcada,viper,125,10,12,2
119231,1575,Quick,viper,140,9,15,8
119232,4004,zekken,breach,117,7,17,10
119232,8872,Mazin,harbor,168,11,14,6
119233,683,pANcada,viper,161,21,22,7
119233,939,mwzera,raze,187,21,30,11
119234,261,Victor,raze,198,15,14,6
119234,3993,jawgemo,raze,239,16,19,6
119235,98,ardiis,jett,221,16,15,2
119235,3993,jawgemo,raze,153,10,16,3
119237,8742,jakee,omen,160,16,21,12
119237,1311,Melser,harbor,195,18,20,7
119238,7871,Xeppaa,skye,191,12,16,6
119238,2610,Klaus,sova,131,9,11,7
119239,7873,leaf,skye,150,11,18,6
119239,2610,Klaus,skye,132,10,20,11
119240,8549,kiNgg,breach,134,10,14,4
119240,6193,cauanzin,skye,143,8,15,8
119241,3828,Tacolilla,jett,75,4,17,1
119241,6193,cauanzin,sova,166,10,7,8
119243,941,TxoziN,killjoy,161,8,12,6
119243,733,stellar,killjoy,179,11,16,3
119244,13093,jzz,jett,126,11,19,2
119244,1533,Derrek,killjoy,144,10,18,9
119245,783,murizzz,viper,179,12,16,8
119245,733,stellar,viper,118,6,16,9
123159,3828,Tacolilla,jett,143,9,14,1
123159,1575,Quick,killjoy,191,13,12,0
123160,7603,Mazino,harbor,131,17,28,12
123160,1575,Quick,viper,197,22,30,15
123161,24007,Shyy,skye,92,5,14,7
123161,8872,Mazin,skye,160,10,10,12
123162,817,FiNESSE,breach,127,9,19,12
123162,11225,Ethan,breach,153,13,18,6
123163,261,Victor,raze,116,10,24,4
123163,619,C0M,viper,168,15,19,9
123164,261,Victor,kayo,93,4,17,13
123164,11225,Ethan,kayo,143,10,13,11
123165,8480,aspas,jett,130,9,8,3
123165,8873,dgzin,jett,96,5,15,2
123166,2408,tuyz,omen,194,12,10,7
123166,8873,dgzin,jett,135,8,15,3
123168,16003,runi,breach,125,7,17,5
123168,604,Boostio,killjoy,220,15,13,1
123169,7873,leaf,jett,116,5,15,0
123169,11225,Ethan,skye,147,9,5,7
123182,8872,Mazin,skye,110,10,15,4
123182,98,ardiis,sage,202,15,16,6
123183,8872,Mazin,harbor,102,9,17,9
123183,817,FiNESSE,viper,90,8,12,6
123179,7873,leaf,jett,171,12,14,4
123179,7603,Mazino,harbor,158,12,16,7
123180,7873,leaf,neon,137,12,18,2
123180,7603,Mazino,omen,163,13,17,12
123181,16003,runi,viper,217,13,12,4
123181,7603,Mazino,omen,89,5,15,6
123171,727,saadhak,kayo,151,9,15,15
123171,26171,Demon1,brimstone,199,16,16,3
123172,8447,Less,killjoy,168,15,17,3
123172,604,Boostio,killjoy,154,11,17,5
123173,727,saadhak,chamber,150,8,10,1
123173,604,Boostio,astra,175,8,15,5
123185,7873,leaf,jett,182,14,17,1
123185,261,Victor,killjoy,124,9,19,5
123186,8742,jakee,omen,148,10,17,4
123186,261,Victor,neon,150,10,18,7
123187,16003,runi,sova,157,13,20,3
123187,817,FiNESSE,viper,178,15,16,5
123188,604,Boostio,killjoy,166,13,18,3
123188,98,ardiis,jett,150,11,17,3
123189,26171,Demon1,jett,146,10,19,1
123189,4,crashies,sova,144,7,13,9
123190,604,Boostio,killjoy,177,13,21,3
123190,817,FiNESSE,viper,122,9,15,6
123191,3993,jawgemo,raze,170,8,17,6
123191,98,ardiis,jett,258,13,12,10
123174,8480,aspas,jett,111,8,13,1
123174,4164,s0m,omen,127,10,13,7
123175,8447,Less,viper,149,11,18,5
123175,817,FiNESSE,viper,145,10,20,7
123176,6193,cauanzin,breach,166,14,18,4
123176,817,FiNESSE,breach,136,10,19,10
132557,10125,qw1,jett,139,8,13,2
132557,604,Boostio,astra,160,11,11,3
132558,10125,qw1,neon,188,18,22,2
132558,619,C0M,breach,138,12,19,12
132554,11600,Foxy9,raze,207,14,20,6
132554,7135,hfmi0dzjc9z7,raze,173,14,17,5
132555,11600,Foxy9,jett,241,16,17,4
132555,25949,bunt,harbor,153,10,19,10
132542,15559,CHICHOO,killjoy,167,11,20,9
132542,474,xeta,breach,96,7,18,11
132543,3017,nobody,sova,192,15,12,4
132543,5129,ban,omen,134,9,18,4
132544,3017,nobody,skye,177,15,19,8
132544,31207,Carpe,skye,126,11,21,16
132539,817,FiNESSE,killjoy,131,10,13,3
132539,109,ANGE1,omen,114,7,17,9
132540,4,crashies,skye,157,14,19,15
132540,11,Zyppan,fade,155,15,18,6
132541,817,FiNESSE,viper,196,13,12,4
132541,384,Shao,killjoy,103,7,12,2
132560,485,stax,breach,109,5,15,11
132560,619,C0M,sova,150,9,11,8
